Test Log

Test: 2/24/2020 3:31:35 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 9:27:51 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 9:30:21 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 9:33:24 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/12/2020 10:01:12 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:03:35 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 10:07:36 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 10:09:24 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:12:56 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 10:15:19 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/12/2020 10:16:57 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 10:19:43 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:22:53 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 10:24:40 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:27:39 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:29:12 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:32:42 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:35:04 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:41:55 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:44:31 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:46:12 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:49:20 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 10:57:20 PM

Test #C_Test 7/12/2020 10:57:48 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 11:01:42 PM

Test #C_Test 7/12/2020 11:02:21 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 9:35:32 AM

Test #C_Test 7/13/2020 9:42:23 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/13/2020 10:14:49 AM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/13/2020 10:20:53 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 10:25:27 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/13/2020 12:28:00 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 12:39:05 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 4:25:50 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 4:27:15 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 4:33:02 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 4:36:52 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/13/2020 4:46:50 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/13/2020 5:34:23 PM
TestProjectile(Clone) missed TestTarget by 0.3618988.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.401511.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3554809.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3363501.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Gameplay Beginning:

Level One:
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2889538.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.6563177.
Level Two:
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2392258.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3328284.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2411212.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2639629.
Level Three:
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 1.113403.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3103282.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.7088584.
Level Four:
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2747759.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3994361.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.5484367.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 1.140452.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.5928445.
Level Five:
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.6380728.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.5722413.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2362895.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.4474983.

Test #C_Test 7/13/2020 5:40:06 PM
TestProjectile(Clone) missed TestTarget by 0.2214862.
TestProjectile(Clone) missed TestTarget by 0.7822175.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6431572.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------


Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3225006.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2402761.

Level Two:
TestProjectile(Clone) missed TestTarget by 0.2262338.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3059709.
TestProjectile(Clone) missed TestTarget by 0.2436594.
TestProjectile(Clone) missed TestTarget by 0.3012444.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.1817396.
TestProjectile(Clone) missed TestTarget by 0.2376409.
TestProjectile(Clone) missed TestTarget by 0.5625281.
TestProjectile(Clone) missed TestTarget by 0.3924032.
TestProjectile(Clone) successfully hit TestTarget.

Level Four:
TestProjectile(Clone) missed TestTarget by 0.2942944.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7222651.
TestProjectile(Clone) missed TestTarget by 0.1854961.
TestProjectile(Clone) missed TestTarget by 0.7253957.

Level Five:
TestProjectile(Clone) missed TestTarget by 0.2666563.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.093716.
TestProjectile(Clone) missed TestTarget by 0.8059176.
TestProjectile(Clone) missed TestTarget by 0.2244311.

Participant: 283 7/13/2020 5:58:10 PM

Participant: 284 7/13/2020 6:26:16 PM

Participant: 285 7/13/2020 6:26:43 PM

Participant: 286 7/13/2020 6:28:35 PM

Participant: 287 7/13/2020 6:29:08 PM
TestProjectile(Clone) missed TestTarget by 0.2342768.
TestProjectile(Clone) missed TestTarget by 0.3012639.
TestProjectile(Clone) missed TestTarget by 0.6906663.
TestProjectile(Clone) missed TestTarget by 0.2868645.
TestProjectile(Clone) missed TestTarget by 0.3792885.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2416116.
TestProjectile(Clone) missed TestTarget by 0.2570697.
